./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373757952,
    "size" : 13172736,
    "uuid" : "ec3b6381-a9d7-369f-8fa2-220df0de8d3b",
    "path" : "\/Users\/USER\/Downloads\/*\/azul-screenshare-app-macos",
    "name" : "azul-screenshare-app-macos"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4462313472,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4482891776,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 7553024,
    "uuid" : "6f5fd9bf-6e58-379d-9dbe-4706eb893e13",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775738368,
    "size" : 243188,
    "uuid" : "f865e038-8aea-3fb1-a04f-731060311916",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775984128,
    "size" : 51832,
    "uuid" : "2886f4f3-500b-36c8-a20c-c457eb754e3d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6774505472,
    "size" : 529324,
    "uuid" : "269515dd-c10d-3845-8d29-3f2f815b8561",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6776463360,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "3c6d108b-7a9e-3020-84e7-823ad9129ae5",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6799470592,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14587264,
    "uuid" : "6cd7e451-8913-338e-aa36-52c55d53883f",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6842920960,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21563232,
    "uuid" : "33d86abe-3911-31e8-8574-72d3319c0ee4",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.56"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6772178944,
    "size" : 636284,
    "uuid" : "70dbd61b-24cf-3e2b-aed9-1d345967d2d4",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7442046976,
    "CFBundleShortVersionString" : "2964.0.8",
    "CFBundleIdentifier" : "com.apple.coremotion",
    "size" : 3594016,
    "uuid" : "034b0c33-bfdf-3300-86ba-dda4b76d7a1f",
    "path" : "\/System\/Library\/Frameworks\/CoreMotion.framework\/Versions\/A\/CoreMotion",
    "name" : "CoreMotion",
    "CFBundleVersion" : "2964.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6937100288,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396640,
    "uuid" : "07221a5f-3241-388c-835e-5c7177fa0b23",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "692.1"
  }
],
  "sharedCache" : {
  "base" : 6771343360,
  "size" : 5039865856,
  "uuid" : "f75ce6c3-8d70-3692-9993-825c3a021d47"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)\nWritable regions: Total=2.2G written=753K(0%) resident=753K(0%) swapped_out=0K(0%) unallocated=2.2G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                          4912K        5 \nColorSync                          576K       28 \nCoreAnimation                      320K       16 \nCoreGraphics                        32K        2 \nCoreUI image data                 1008K        7 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             2.1G       68 \nMALLOC guard page                  192K       12 \nSTACK GUARD                        128K        8 \nStack                             15.2M        9 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                       5040K       15 \nVM_ALLOCATE (reserved)             384K        3         reserved VM address space (unallocated)\n__AUTH                            5359K      681 \n__AUTH_CONST                      75.6M      921 \n__CTF                               824        1 \n__DATA                            24.9M      901 \n__DATA_CONST                      27.1M      931 \n__DATA_DIRTY                      2762K      335 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       621.8M        4 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2397K        1 \n__TEXT                             1.0G      951 \n__TPRO_CONST                       128K        2 \nmapped file                      252.2M       43 \npage table in kernel               753K        1 \nshared memory                     1360K       12 \n===========                     =======  ======= \nTOTAL                              4.3G     4965 \nTOTAL, minus reserved VM space     4.3G     4965 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "050ebd0bb82b7ba3cf8f5f2b2a245e6f698d1c23",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "670e9bd77a111748a97092a1",
      "factorPackIds" : {
        "SIRI_TTS_DEVICE_TRAINING" : "67d07fb744f1a3655d87002b"
      },
      "deploymentId" : 240000016
    },
    {
      "rolloutId" : "60f8ddccefea4203d95cbeef",
      "factorPackIds" : {

      },
      "deploymentId" : 240000025
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,7, BootROM mBoot-18000.120.36, proc 14:10:4 processors, 24 GB, SMC 
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Jun 24 2025 04:56:40 version 23.40.31.0.41.51.179 FWID 01-435c4c4d
IO80211_driverkit-1485.14 "IO80211_driverkit-1485.14" Apr 12 2026 21:51:13
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.


---


azul-vault does actually properly work, but crashes then


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-vault-macos [90982]
Path:                  /Users/USER/Downloads/*/azul-vault-macos
Identifier:            azul-vault-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [90968]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:36:19.9717 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 66000 seconds
Time Since Wake:       1051 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-vault-macos [90982]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x193e1b848 pthread_kill + 296
2   libsystem_c.dylib             	       0x193d24b50 abort + 124
3   azul-vault-macos              	       0x101540984 panic_abort::__rust_start_panic::abort::h1b5413c1c74d67bc + 12
4   azul-vault-macos              	       0x10154d300 _RNvCs691rhTbG0Ee_7___rustc10rust_panic + 12
5   azul-vault-macos              	       0x1010ee2fc std::panicking::rust_panic_with_hook::h02a9fa3cad928562 + 636
6   azul-vault-macos              	       0x1010edea8 std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hd1cc56578f819958 + 104
7   azul-vault-macos              	       0x1010ecd4c std::sys::backtrace::__rust_end_short_backtrace::h52c1e479035e4bc4 + 12
8   azul-vault-macos              	       0x1010edb98 _RNvCs691rhTbG0Ee_7___rustc17rust_begin_unwind + 32
9   azul-vault-macos              	       0x10153ae04 core::panicking::panic_fmt::heec96bfc27e6c546 + 32
10  azul-vault-macos              	       0x10153ae74 core::panicking::panic::h755aa7cf85bf3433 + 52
11  azul-vault-macos              	       0x10153ad9c core::option::unwrap_failed::h292f3acdd436a6d6 + 28
12  azul-vault-macos              	       0x100ae6f48 azul::desktop::shell2::macos::events::_$LT$impl$u20$azul..desktop..shell2..macos..MacOSWindow$GT$::handle_resize::haafd3da5e093b544 + 3124
13  azul-vault-macos              	       0x100b00c2c azul::desktop::shell2::macos::WindowDelegate::window_did_resize::hb08a79d37bb472f1 + 144
14  CoreFoundation                	       0x193efb3bc __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
15  CoreFoundation                	       0x193f8aa78 ___CFXRegistrationPost_block_invoke + 92
16  CoreFoundation                	       0x193f8a9bc _CFXRegistrationPost + 436
17  CoreFoundation                	       0x193eca808 _CFXNotificationPost + 740
18  Foundation                    	       0x195484680 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
19  AppKit                        	       0x197e687d8 -[NSWindow _setFrameCommon:display:fromServer:] + 2668
20  AppKit                        	       0x1980f8f60 -[NSWindow(NSWindowResizing) _resizeWithEvent:] + 1680
21  AppKit                        	       0x19801a9d8 -[NSTitledFrame attemptResizeWithEvent:] + 156
22  AppKit                        	       0x19801a7ec -[NSThemeFrame handleMouseDown:] + 196
23  AppKit                        	       0x19808fae4 -[NSThemeFrame mouseDown:] + 32
24  AppKit                        	       0x197fbfbe4 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 3664
25  AppKit                        	       0x197f4bc54 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 492
26  AppKit                        	       0x197f4b8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
27  AppKit                        	       0x1987c334c -[NSApplication(NSEventRouting) sendEvent:] + 1504
28  azul-vault-macos              	       0x100fd8e1c objc2_app_kit::generated::__NSApplication::NSApplication::sendEvent::h0c0e64edf38cdda3 + 36
29  azul-vault-macos              	       0x100bb0278 azul::desktop::shell2::run::run::h459c3dd9da704baf + 6368
30  azul-vault-macos              	       0x100bada40 azul::desktop::app::App::run::h4fdeb93d66cd19cb + 228
31  azul-vault-macos              	       0x100f65240 azul_vault::main::hdbfc911043562cc1 + 408
32  azul-vault-macos              	       0x100f6575c std::sys::backtrace::__rust_begin_short_backtrace::hd18a2447a1431adc + 12
33  azul-vault-macos              	       0x100f65728 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hc0c1377a1e3a1f7c + 16
34  azul-vault-macos              	       0x1010e3814 std::rt::lang_start_internal::ha7d36e169a6a9a91 + 884
35  azul-vault-macos              	       0x100f652c0 main + 52
36  dyld                          	       0x193a7ab98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 3:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   CoreMotion                    	       0x1bbb47a38 0x1bb94a000 + 2087480
9   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 4:: gilrs
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   azul-vault-macos              	       0x100fbc004 std::sys::backtrace::__rust_begin_short_backtrace::hd1e5a010d39af8c4 + 812
9   azul-vault-macos              	       0x100fba128 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha678734ab6ab0558 + 400
10  azul-vault-macos              	       0x1010ef608 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 5:: gilrs
0   libsystem_kernel.dylib        	       0x193ddd1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x193cb96f4 nanosleep + 220
2   azul-vault-macos              	       0x100fa3264 gilrs::ff::server::run::hf381b5e589fa0c14 + 6268
3   azul-vault-macos              	       0x100faf748 std::sys::backtrace::__rust_begin_short_backtrace::h2fa96873551ed823 + 24
4   azul-vault-macos              	       0x100faf368 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha936463d8eb961ab + 380
5   azul-vault-macos              	       0x1010ef608 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
6   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 6:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x193ddd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x193e1c0c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19d7bf1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19d7be2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 7:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x197f4978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000000002   x6: 0x000000000000000a   x7: 0x000000016f43a558
    x8: 0xcdeccdd75bdf22db   x9: 0xcdeccdd55a03001b  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000202e19550  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000201dc23a0  x22: 0x0000000101ac6488  x23: 0x0000000100f83e4c
   x24: 0x0000000101b16000  x25: 0x0000000000000001  x26: 0x000000016f43a330  x27: 0x0000000000000000
   x28: 0x0000000000000001   fp: 0x000000016f439f50   lr: 0x0000000193e1b848
    sp: 0x000000016f439f30   pc: 0x0000000193de2388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1009b8000 -        0x101a3ffff azul-vault-macos (*) <2e79c833-3158-386a-b5a7-d745658d8bbc> /Users/USER/Downloads/*/azul-vault-macos
       0x106400000 -        0x10640bfff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x106414000 -        0x106b47fff com.apple.AGXMetalG16X (329.2) <6f5fd9bf-6e58-379d-9dbe-4706eb893e13> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x193dd9000 -        0x193e145f3 libsystem_kernel.dylib (*) <f865e038-8aea-3fb1-a04f-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x193e15000 -        0x193e21a77 libsystem_pthread.dylib (*) <2886f4f3-500b-36c8-a20c-c457eb754e3d> /usr/lib/system/libsystem_pthread.dylib
       0x193cac000 -        0x193d2d3ab libsystem_c.dylib (*) <269515dd-c10d-3845-8d29-3f2f815b8561> /usr/lib/system/libsystem_c.dylib
       0x193e8a000 -        0x1943c8fff com.apple.CoreFoundation (6.9) <3c6d108b-7a9e-3020-84e7-823ad9129ae5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19547b000 -        0x19626457f com.apple.Foundation (6.9) <6cd7e451-8913-338e-aa36-52c55d53883f> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x197deb000 -        0x19927b75f com.apple.AppKit (6.9) <33d86abe-3911-31e8-8574-72d3319c0ee4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x193a74000 -        0x193b0f57b dyld (*) <70dbd61b-24cf-3e2b-aed9-1d345967d2d4> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1bb94a000 -        0x1bbcb771f com.apple.coremotion (2964.0.8) <034b0c33-bfdf-3300-86ba-dda4b76d7a1f> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x19d7bc000 -        0x19d81cd5f com.apple.CoreVideo (1.8) <07221a5f-3241-388c-835e-5c7177fa0b23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.1G written=753K(0%) resident=753K(0%) swapped_out=0K(0%) unallocated=2.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                          4912K        4 
ColorSync                          656K       33 
CoreAnimation                      320K       16 
CoreGraphics                        32K        2 
CoreUI image data                 1008K        7 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             2.0G       67 
MALLOC guard page                  192K       12 
STACK GUARD                        144K        9 
Stack                             15.8M       10 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       5040K       15 
VM_ALLOCATE (reserved)             384K        3         reserved VM address space (unallocated)
__AUTH                            5359K      681 
__AUTH_CONST                      75.6M      921 
__CTF                               824        1 
__DATA                            24.9M      901 
__DATA_CONST                      27.5M      931 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       623.2M        4 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.0G      951 
__TPRO_CONST                       128K        2 
mapped file                      310.3M       45 
page table in kernel               753K        1 
shared memory                     1360K       12 
===========                     =======  ======= 
TOTAL                              4.3G     4972 
TOTAL, minus reserved VM space     4.3G     4972 



-----------
Full Report
-----------

{"app_name":"azul-vault-macos","timestamp":"2026-05-28 23:36:20.00 +0200","app_version":"","slice_uuid":"2e79c833-3158-386a-b5a7-d745658d8bbc","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.7 (24G720)","roots_installed":0,"incident_id":"15298ACA-34AE-4A86-B166-6561607B39E7","name":"azul-vault-macos"}
{
  "uptime" : 66000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 1118,
  "osVersion" : {
    "train" : "macOS 15.7.7",
    "build" : "24G720",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-28 23:36:19.9717 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "15298ACA-34AE-4A86-B166-6561607B39E7",
  "pid" : 90982,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-28 23:36:06.0953 +0200",
  "procStartAbsTime" : 1585972978546,
  "procExitAbsTime" : 1586305904617,
  "procName" : "azul-vault-macos",
  "procPath" : "\/Users\/USER\/Downloads\/*\/azul-vault-macos",
  "parentProc" : "zsh",
  "parentPid" : 90968,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "359FEC18-7353-781C-2A9D-E3D983231BA3",
  "appleIntelligenceStatus" : {"reasons":["assetIsNotReady","siriAssetIsNotReady","notOptedIn"],"state":"unavailable"},
  "responsiblePid" : 1587,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "azul_vault-239ecf415656bb36",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "3B622FC2-50DA-4000-AF6D-53B833020CBB",
  "wakeTime" : 1051,
  "sleepWakeUUID" : "2915E08A-700B-413D-A893-744070F47BE7",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"azul-vault-macos","byPid":90982},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
